significant_wave_height,mean_wave_direction
0.89632624,337.5725
2.1296878,10.668198
3.2096395,1.7120667
1.945123,12.137222
1.3366537,338.7084
1.4596324,21.115189
1.0290138,8.991653
0.3805499,191.87698
1.1751778,347.03107
1.3438991,5.9498444
0.79687095,4.7866364
1.1553254,354.0758
0.4229114,258.1196
0.6535085,336.08163
0.746298,15.643219
0.36166358,179.64967
0.88077277,164.65907
0.43242705,19.422272
0.39735925,33.3425
0.3119117,85.37545
0.43295836,38.99469
0.79865813,55.312332
0.3321023,177.23042
1.5733854,53.20437
2.2294328,3.7217255
1.493396,339.23267
1.0685253,194.25253
0.5852084,226.59291
0.48787856,328.66006
1.0767369,183.43419
0.815709,181.30437
1.2396619,148.90938
1.9131949,124.891655
0.78175217,126.32245
1.118567,11.1706085
2.135339,330.65335
1.057609,343.50323
0.4316541,14.403564
0.35374188,330.11816
0.2178663,122.42872
1.2554085,208.94824
2.5742657,347.95398
1.8159616,14.780365
1.7099854,5.29451
1.3038561,338.2442
1.0403166,23.075714
0.4127195,354.62738
0.27153063,323.07886
0.12768519,320.08075
0.13082492,16.156555
0.28640795,330.78986
0.3969245,333.75525
2.3896527,357.65826
2.2341664,46.24698
1.4421952,12.344742
1.2077821,38.61789
1.5615512,326.9999
0.777888,8.134262
0.2561704,146.299
0.2751534,72.33445
0.4372573,332.61932
0.26061428,153.81342
1.3973219,221.41037
0.19917321,182.58772
0.58781683,143.9726
0.93569297,134.80893
0.49637973,100.15307
0.34031367,107.21422
0.53487706,205.97197
1.131174,329.68127
1.6688315,1.9304962
0.45860708,146.80688
0.7927652,349.98547
0.33045995,187.66104
0.40112686,98.110634
0.5479671,111.03696
0.67592096,121.571335
0.75489587,321.28766
1.0813255,328.75836
0.85609007,326.03876
0.6086836,325.29605
0.41228473,320.35925
0.19129992,334.96213
0.22231019,192.51047
1.1185187,36.3024
0.85087335,3.8091125
1.0446639,341.18225
1.0503635,326.60126
0.38808513,327.5733
0.26863253,323.91443
0.19216931,318.32776
0.28819513,153.79703
0.5440062,163.64877
1.4474119,122.70723
0.82010454,100.52442
0.2885332,92.12531
0.21844602,71.750114
1.1179874,326.8579
0.48227537,329.9762
0.22501516,315.59174
0.20438993,73.25191
0.46517622,348.0796
0.52589273,338.33704
0.21714187,7.81752
0.84749216,318.38782
0.23095644,337.90564
0.46826756,325.20868
0.27240014,351.25793
0.34514403,348.40723
0.28906453,330.30383
0.5656942,106.08378
1.4150007,110.80213
0.8958432,123.7503
0.6288741,104.55468
0.5121747,103.18395
0.5681093,25.680634
0.25303078,314.27563
1.003365,319.0923
0.99283504,295.24933
0.5271486,335.9069
0.23897469,317.0444
0.3274169,182.68602
0.44856012,130.32541
0.6486299,109.16927
1.1904414,215.99301
1.8247043,345.11423
0.4964764,347.02014
0.64191586,129.70831
0.6460699,101.58387
0.2199434,102.53955
0.3075645,134.38843
1.0700711,93.80186
1.0674627,20.154053
1.3002335,350.36777
